;Date;Team1;Team2;Map;Event;event_type;event_tier
253;29/3/13;Ninjas in Pyjamas (16);myRevenge (1);nuke  Nuke_se;Copenhagen Games 2013;BigEvents;S
254;29/3/13;Epsilon (13);fnatic (16);nuke  Nuke_se;Copenhagen Games 2013;BigEvents;S
255;29/3/13;fnatic (12);Epsilon (16);trn  Train_se;Copenhagen Games 2013;BigEvents;S
256;29/3/13;Epsilon (14);fnatic (16);mrg  Mirage_ce;Copenhagen Games 2013;BigEvents;S
257;29/3/13;3DMAX (16);iRAGE (14);nuke  Nuke_se;Copenhagen Games 2013;BigEvents;S
258;29/3/13;3DMAX (16);iRAGE (13);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
259;29/3/13;MOUZ (16);KILLERFISH (13);d2  Dust2_se;Copenhagen Games 2013;BigEvents;S
260;29/3/13;MOUZ (16);KILLERFISH (9);mrg  Mirage_ce;Copenhagen Games 2013;BigEvents;S
261;29/3/13;MOUZ (14);KILLERFISH (16);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
262;29/3/13;BX3 (8);Natus Vincere (16);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
263;29/3/13;Natus Vincere (16);BX3 (6);mrg  Mirage_ce;Copenhagen Games 2013;BigEvents;S
264;29/3/13;CPH Wolves (16);Server-Forge (9);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
265;29/3/13;CPH Wolves (16);Server-Forge (4);mrg  Mirage_ce;Copenhagen Games 2013;BigEvents;S
266;29/3/13;Temp.no (16);ALTERNATE aTTaX (11);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
267;29/3/13;Temp.no (16);ALTERNATE aTTaX (4);trn  Train_se;Copenhagen Games 2013;BigEvents;S
268;29/3/13;ALTERNATE aTTaX (16);Temp.no (8);d2  Dust2_se;Copenhagen Games 2013;BigEvents;S
269;29/3/13;Lemondogs (10);VeryGames (16);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
270;29/3/13;VeryGames (11);Lemondogs (16);mrg  Mirage_ce;Copenhagen Games 2013;BigEvents;S
271;29/3/13;VeryGames (16);Lemondogs (4);nuke  Nuke_se;Copenhagen Games 2013;BigEvents;S
272;29/3/13;myRevenge (6);Curse (16);mrg  Mirage_ce;Copenhagen Games 2013;BigEvents;S
273;29/3/13;myRevenge (14);Curse (16);d2  Dust2_se;Copenhagen Games 2013;BigEvents;S
274;29/3/13;Virtus.pro (16);WRTT (6);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
275;29/3/13;Virtus.pro (16);WRTT (11);d2  Dust2_se;Copenhagen Games 2013;BigEvents;S
276;29/3/13;Xapso (16);Nostalgie (9);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
277;29/3/13;Xapso (16);Nostalgie (13);mrg  Mirage_ce;Copenhagen Games 2013;BigEvents;S
278;29/3/13;Quantic (16);FMESPORTS (7);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
279;29/3/13;Quantic (16);FMESPORTS (7);d2  Dust2_se;Copenhagen Games 2013;BigEvents;S
280;29/3/13;LowLandLions (9);Anexis (16);mrg  Mirage_ce;Copenhagen Games 2013;BigEvents;S
281;29/3/13;LowLandLions (8);Anexis (16);d2  Dust2_se;Copenhagen Games 2013;BigEvents;S
282;29/3/13;Curse (16);Reason (4);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
283;29/3/13;Reason (15);Curse (19);d2  Dust2_se;Copenhagen Games 2013;BigEvents;S
284;29/3/13;Western Wolves (16);plan-B (9);trn  Train_se;Copenhagen Games 2013;BigEvents;S
285;29/3/13;plan-B (7);Western Wolves (16);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
286;29/3/13;n!faculty (5);ESC (16);d2  Dust2_se;Copenhagen Games 2013;BigEvents;S
287;29/3/13;n!faculty (5);ESC (16);mrg  Mirage_ce;Copenhagen Games 2013;BigEvents;S
288;29/3/13;Ninjas in Pyjamas (16);EYES ON U (12);inf  Inferno_se;Copenhagen Games 2013;BigEvents;S
289;29/3/13;EYES ON U (3);Ninjas in Pyjamas (16);trn  Train_se;Copenhagen Games 2013;BigEvents;S
290;29/11/14;Ninjas in Pyjamas (16);LDLC (19);ovp  Overpass;DreamHack Winter 2014;BigEvents;S
291;29/11/14;Ninjas in Pyjamas (16);LDLC (4);inf  Inferno;DreamHack Winter 2014;BigEvents;S
292;29/11/14;LDLC (16);Ninjas in Pyjamas (10);d2  Dust2;DreamHack Winter 2014;BigEvents;S
293;29/11/14;LDLC (16);Natus Vincere (11);d2  Dust2;DreamHack Winter 2014;BigEvents;S
294;29/11/14;Natus Vincere (11);LDLC (16);inf  Inferno;DreamHack Winter 2014;BigEvents;S
295;29/11/14;Ninjas in Pyjamas (16);Virtus.pro (8);inf  Inferno;DreamHack Winter 2014;BigEvents;S
296;29/11/14;Ninjas in Pyjamas (9);Virtus.pro (16);cch  Cache;DreamHack Winter 2014;BigEvents;S
297;29/11/14;Virtus.pro (20);Ninjas in Pyjamas (22);nuke  Nuke;DreamHack Winter 2014;BigEvents;S
298;28/11/14;Dignitas (13);Natus Vincere (16);mrg  Mirage;DreamHack Winter 2014;BigEvents;S
299;28/11/14;Natus Vincere (16);Dignitas (3);cbl  Cobblestone;DreamHack Winter 2014;BigEvents;S
300;28/11/14;LDLC (8);fnatic (16);cch  Cache;DreamHack Winter 2014;BigEvents;S
301;28/11/14;fnatic (10);LDLC (16);d2  Dust2;DreamHack Winter 2014;BigEvents;S
302;28/11/14;PENTA (5);Virtus.pro (16);mrg  Mirage;DreamHack Winter 2014;BigEvents;S
303;28/11/14;Virtus.pro (16);PENTA (9);cch  Cache;DreamHack Winter 2014;BigEvents;S
304;28/11/14;Ninjas in Pyjamas (16);HellRaisers (6);inf  Inferno;DreamHack Winter 2014;BigEvents;S
305;28/11/14;HellRaisers (5);Ninjas in Pyjamas (16);d2  Dust2;DreamHack Winter 2014;BigEvents;S
306;27/11/14;Natus Vincere (19);FlipSid3 (15);ovp  Overpass;DreamHack Winter 2014;BigEvents;S
307;27/11/14;Ninjas in Pyjamas (16);ESC (13);cch  Cache;DreamHack Winter 2014;BigEvents;S
308;27/11/14;FlipSid3 (16);myXMG (11);mrg  Mirage;DreamHack Winter 2014;BigEvents;S
309;27/11/14;Planetkey (13);ESC (16);mrg  Mirage;DreamHack Winter 2014;BigEvents;S
310;27/11/14;LDLC (16);Ninjas in Pyjamas (13);ovp  Overpass;DreamHack Winter 2014;BigEvents;S
311;27/11/14;Virtus.pro (16);Natus Vincere (2);nuke  Nuke;DreamHack Winter 2014;BigEvents;S
312;27/11/14;Ninjas in Pyjamas (16);Planetkey (2);ovp  Overpass;DreamHack Winter 2014;BigEvents;S
313;27/11/14;Natus Vincere (16);FlipSid3 (8);mrg  Mirage;DreamHack Winter 2014;BigEvents;S
314;27/11/14;LDLC (16);ESC (4);cbl  Cobblestone;DreamHack Winter 2014;BigEvents;S
315;27/11/14;Virtus.pro (16);myXMG (2);inf  Inferno;DreamHack Winter 2014;BigEvents;S
316;27/11/14;fnatic (16);Cloud9 (5);d2  Dust2;DreamHack Winter 2014;BigEvents;S
317;27/11/14;iBUYPOWER (13);PENTA (16);inf  Inferno;DreamHack Winter 2014;BigEvents;S
318;27/11/14;Cloud9 (16);Bravado (1);cch  Cache;DreamHack Winter 2014;BigEvents;S
319;27/11/14;PENTA (16);CPH Wolves (12);d2  Dust2;DreamHack Winter 2014;BigEvents;S
320;27/11/14;fnatic (14);HellRaisers (16);mrg  Mirage;DreamHack Winter 2014;BigEvents;S
321;27/11/14;Dignitas (16);iBUYPOWER (7);nuke  Nuke;DreamHack Winter 2014;BigEvents;S
322;27/11/14;Cloud9 (5);HellRaisers (16);inf  Inferno;DreamHack Winter 2014;BigEvents;S
323;27/11/14;iBUYPOWER (16);CPH Wolves (4);nuke  Nuke;DreamHack Winter 2014;BigEvents;S
324;27/11/14;fnatic (16);Bravado (2);mrg  Mirage;DreamHack Winter 2014;BigEvents;S
325;27/11/14;Dignitas (16);PENTA (9);nuke  Nuke;DreamHack Winter 2014;BigEvents;S
326;17/8/14;fnatic (13);Ninjas in Pyjamas (16);inf  Inferno;ESL One Cologne 2014;BigEvents;S
327;17/8/14;fnatic (16);Ninjas in Pyjamas (8);cch  Cache;ESL One Cologne 2014;BigEvents;S
328;17/8/14;fnatic (11);Ninjas in Pyjamas (16);cbl  Cobblestone;ESL One Cologne 2014;BigEvents;S
329;17/8/14;LDLC (14);Ninjas in Pyjamas (16);cbl  Cobblestone;ESL One Cologne 2014;BigEvents;S
330;17/8/14;LDLC (6);Ninjas in Pyjamas (16);nuke  Nuke;ESL One Cologne 2014;BigEvents;S
331;17/8/14;Ninjas in Pyjamas (10);LDLC (16);inf  Inferno;ESL One Cologne 2014;BigEvents;S
332;17/8/14;Dignitas (14);fnatic (16);ovp  Overpass;ESL One Cologne 2014;BigEvents;S
333;17/8/14;fnatic (16);Dignitas (11);d2  Dust2;ESL One Cologne 2014;BigEvents;S
334;16/8/14;Cloud9 (14);Ninjas in Pyjamas (16);cbl  Cobblestone;ESL One Cologne 2014;BigEvents;S
335;16/8/14;Cloud9 (14);Ninjas in Pyjamas (16);d2  Dust2;ESL One Cologne 2014;BigEvents;S
336;16/8/14;Cloud9 (16);Ninjas in Pyjamas (8);nuke  Nuke;ESL One Cologne 2014;BigEvents;S
337;16/8/14;LDLC (16);Virtus.pro (12);mrg  Mirage;ESL One Cologne 2014;BigEvents;S
338;16/8/14;Virtus.pro (14);LDLC (16);d2  Dust2;ESL One Cologne 2014;BigEvents;S
339;16/8/14;Epsilon (8);Dignitas (16);inf  Inferno;ESL One Cologne 2014;BigEvents;S
340;16/8/14;Dignitas (16);Epsilon (9);d2  Dust2;ESL One Cologne 2014;BigEvents;S
341;16/8/14;Natus Vincere (14);fnatic (16);nuke  Nuke;ESL One Cologne 2014;BigEvents;S
342;16/8/14;Natus Vincere (16);fnatic (7);d2  Dust2;ESL One Cologne 2014;BigEvents;S
343;16/8/14;Natus Vincere (11);fnatic (16);inf  Inferno;ESL One Cologne 2014;BigEvents;S
344;15/8/14;Dignitas (16);Titan (1);nuke  Nuke;ESL One Cologne 2014;BigEvents;S
345;15/8/14;Dignitas (14);Cloud9 (16);mrg  Mirage;ESL One Cologne 2014;BigEvents;S
346;15/8/14;Virtus.pro (16);iBUYPOWER (2);cch  Cache;ESL One Cologne 2014;BigEvents;S
347;15/8/14;Virtus.pro (16);fnatic (19);ovp  Overpass;ESL One Cologne 2014;BigEvents;S
348;15/8/14;CPH Wolves (17);Natus Vincere (19);d2  Dust2;ESL One Cologne 2014;BigEvents;S
349;15/8/14;LDLC (16);Natus Vincere (12);inf  Inferno;ESL One Cologne 2014;BigEvents;S
350;15/8/14;Ninjas in Pyjamas (16);HellRaisers (11);ovp  Overpass;ESL One Cologne 2014;BigEvents;S
351;15/8/14;Ninjas in Pyjamas (6);Epsilon (16);cbl  Cobblestone;ESL One Cologne 2014;BigEvents;S
352;14/8/14;Titan (16);Vox Eminor (1);nuke  Nuke;ESL One Cologne 2014;BigEvents;S
353;14/8/14;Cloud9 (22);Titan (18);d2  Dust2;ESL One Cologne 2014;BigEvents;S
354;14/8/14;Dignitas (16);Vox Eminor (9);d2  Dust2;ESL One Cologne 2014;BigEvents;S
355;14/8/14;iBUYPOWER (16);dAT (6);cbl  Cobblestone;ESL One Cologne 2014;BigEvents;S
356;14/8/14;fnatic (16);iBUYPOWER (7);cbl  Cobblestone;ESL One Cologne 2014;BigEvents;S
357;14/8/14;Virtus.pro (16);dAT (7);ovp  Overpass;ESL One Cologne 2014;BigEvents;S
358;14/8/14;CPH Wolves (16);London Conspiracy (5);cch  Cache;ESL One Cologne 2014;BigEvents;S
359;14/8/14;Natus Vincere (16);CPH Wolves (6);inf  Inferno;ESL One Cologne 2014;BigEvents;S
360;14/8/14;LDLC (16);London Conspiracy (2);nuke  Nuke;ESL One Cologne 2014;BigEvents;S
361;14/8/14;HellRaisers (16);Wolves (4);mrg  Mirage;ESL One Cologne 2014;BigEvents;S
362;14/8/14;Epsilon (16);HellRaisers (1);inf  Inferno;ESL One Cologne 2014;BigEvents;S
363;14/8/14;Wolves (7);Ninjas in Pyjamas (16);d2  Dust2;ESL One Cologne 2014;BigEvents;S
364;16/3/14;Virtus.pro (16);Ninjas in Pyjamas (10);inf  Inferno;EMS One Katowice 2014;BigEvents;S
365;16/3/14;Ninjas in Pyjamas (9);Virtus.pro (16);mrg  Mirage;EMS One Katowice 2014;BigEvents;S
366;15/3/14;LGB (7);Virtus.pro (16);trn  Train;EMS One Katowice 2014;BigEvents;S
367;15/3/14;LGB (19);Virtus.pro (17);mrg  Mirage;EMS One Katowice 2014;BigEvents;S
368;15/3/14;Virtus.pro (16);LGB (8);inf  Inferno;EMS One Katowice 2014;BigEvents;S
369;15/3/14;Dignitas (5);Ninjas in Pyjamas (16);nuke  Nuke;EMS One Katowice 2014;BigEvents;S
370;15/3/14;Ninjas in Pyjamas (16);Dignitas (6);inf  Inferno;EMS One Katowice 2014;BigEvents;S
371;15/3/14;fnatic (14);LGB (16);trn  Train;EMS One Katowice 2014;BigEvents;S
372;15/3/14;fnatic (12);LGB (16);mrg  Mirage;EMS One Katowice 2014;BigEvents;S
373;15/3/14;LGB (11);fnatic (16);inf  Inferno;EMS One Katowice 2014;BigEvents;S
374;14/3/14;Ninjas in Pyjamas (16);Complexity (11);trn  Train;EMS One Katowice 2014;BigEvents;S
375;14/3/14;Complexity (2);Ninjas in Pyjamas (16);nuke  Nuke;EMS One Katowice 2014;BigEvents;S
376;14/3/14;Ninjas in Pyjamas (12);Complexity (16);d2  Dust2;EMS One Katowice 2014;BigEvents;S
377;14/3/14;Virtus.pro (16);LDLC (8);inf  Inferno;EMS One Katowice 2014;BigEvents;S
378;14/3/14;LDLC (3);Virtus.pro (16);mrg  Mirage;EMS One Katowice 2014;BigEvents;S
379;14/3/14;Dignitas (16);HellRaisers (11);mrg  Mirage;EMS One Katowice 2014;BigEvents;S
380;14/3/14;Dignitas (16);HellRaisers (7);d2  Dust2;EMS One Katowice 2014;BigEvents;S
381;14/3/14;Complexity (16);Clan-Mystik (12);nuke  Nuke;EMS One Katowice 2014;BigEvents;S
382;14/3/14;Reason (6);fnatic (16);inf  Inferno;EMS One Katowice 2014;BigEvents;S
383;13/3/14;Dignitas (16);Reason (8);inf  Inferno;EMS One Katowice 2014;BigEvents;S
384;13/3/14;iBUYPOWER (13);fnatic (16);inf  Inferno;EMS One Katowice 2014;BigEvents;S
385;13/3/14;Natus Vincere (13);Clan-Mystik (16);d2  Dust2;EMS One Katowice 2014;BigEvents;S
386;13/3/14;Complexity (11);LGB (16);d2  Dust2;EMS One Katowice 2014;BigEvents;S
387;13/3/14;Clan-Mystik (6);Complexity (16);inf  Inferno;EMS One Katowice 2014;BigEvents;S
388;13/3/14;Dignitas (16);iBUYPOWER (8);nuke  Nuke;EMS One Katowice 2014;BigEvents;S
389;13/3/14;Reason (16);fnatic (12);inf  Inferno;EMS One Katowice 2014;BigEvents;S
390;13/3/14;LGB (16);Natus Vincere (8);inf  Inferno;EMS One Katowice 2014;BigEvents;S
391;13/3/14;LDLC (16);3DMAX (13);inf  Inferno;EMS One Katowice 2014;BigEvents;S
392;13/3/14;Titan (14);HellRaisers (16);inf  Inferno;EMS One Katowice 2014;BigEvents;S
393;13/3/14;Vox Eminor (7);3DMAX (16);inf  Inferno;EMS One Katowice 2014;BigEvents;S
394;13/3/14;MOUZ (9);HellRaisers (16);d2  Dust2;EMS One Katowice 2014;BigEvents;S
395;13/3/14;Ninjas in Pyjamas (16);LDLC (7);inf  Inferno;EMS One Katowice 2014;BigEvents;S
396;13/3/14;Titan (7);Virtus.pro (16);mrg  Mirage;EMS One Katowice 2014;BigEvents;S
397;13/3/14;LDLC (16);Vox Eminor (13);inf  Inferno;EMS One Katowice 2014;BigEvents;S
398;13/3/14;Virtus.pro (19);HellRaisers (16);mrg  Mirage;EMS One Katowice 2014;BigEvents;S
399;13/3/14;Titan (16);MOUZ (5);d2  Dust2;EMS One Katowice 2014;BigEvents;S
400;13/3/14;Ninjas in Pyjamas (16);3DMAX (5);d2  Dust2;EMS One Katowice 2014;BigEvents;S
401;13/12/15;fnatic (16);Natus Vincere (6);cbl  Cobblestone;ESL ESEA Pro League Season 2 Finals;BigEvents;S
402;13/12/15;Natus Vincere (16);fnatic (14);trn  Train;ESL ESEA Pro League Season 2 Finals;BigEvents;S
403;13/12/15;Natus Vincere (16);fnatic (6);mrg  Mirage;ESL ESEA Pro League Season 2 Finals;BigEvents;S
404;13/12/15;fnatic (16);Natus Vincere (14);d2  Dust2;ESL ESEA Pro League Season 2 Finals;BigEvents;S
405;13/12/15;Natus Vincere (14);fnatic (16);inf  Inferno;ESL ESEA Pro League Season 2 Finals;BigEvents;S
406;13/12/15;Envy (18);Natus Vincere (22);cbl  Cobblestone;ESL ESEA Pro League Season 2 Finals;BigEvents;S
407;13/12/15;Natus Vincere (16);Envy (9);d2  Dust2;ESL ESEA Pro League Season 2 Finals;BigEvents;S
408;13/12/15;fnatic (16);? (14);mrg  Mirage;ESL ESEA Pro League Season 2 Finals;BigEvents;S
409;13/12/15;fnatic (16);? (12);inf  Inferno;ESL ESEA Pro League Season 2 Finals;BigEvents;S
410;12/12/15;Natus Vincere (16);Luminosity (6);mrg  Mirage;ESL ESEA Pro League Season 2 Finals;BigEvents;S
411;12/12/15;Luminosity (16);Natus Vincere (12);trn  Train;ESL ESEA Pro League Season 2 Finals;BigEvents;S
412;12/12/15;Luminosity (11);Natus Vincere (16);cbl  Cobblestone;ESL ESEA Pro League Season 2 Finals;BigEvents;S
413;12/12/15;Liquid (8);fnatic (16);mrg  Mirage;ESL ESEA Pro League Season 2 Finals;BigEvents;S
414;12/12/15;fnatic (16);Liquid (14);cch  Cache;ESL ESEA Pro League Season 2 Finals;BigEvents;S
415;12/12/15;Luminosity (16);CLG (12);ovp  Overpass;ESL ESEA Pro League Season 2 Finals;BigEvents;S
416;12/12/15;CLG (8);Luminosity (16);mrg  Mirage;ESL ESEA Pro League Season 2 Finals;BigEvents;S
417;12/12/15;Conquest (6);Liquid (16);ovp  Overpass;ESL ESEA Pro League Season 2 Finals;BigEvents;S
418;12/12/15;Conquest (7);Liquid (16);cch  Cache;ESL ESEA Pro League Season 2 Finals;BigEvents;S
419;12/12/15;Liquid (12);Conquest (16);inf  Inferno;ESL ESEA Pro League Season 2 Finals;BigEvents;S
420;11/12/15;Natus Vincere (13);? (16);inf  Inferno;ESL ESEA Pro League Season 2 Finals;BigEvents;S
421;11/12/15;? (16);Natus Vincere (12);trn  Train;ESL ESEA Pro League Season 2 Finals;BigEvents;S
422;11/12/15;fnatic (6);Envy (16);inf  Inferno;ESL ESEA Pro League Season 2 Finals;BigEvents;S
423;11/12/15;Envy (16);fnatic (11);cbl  Cobblestone;ESL ESEA Pro League Season 2 Finals;BigEvents;S
424;11/12/15;Luminosity (15);Natus Vincere (19);inf  Inferno;ESL ESEA Pro League Season 2 Finals;BigEvents;S
425;11/12/15;Natus Vincere (16);Luminosity (5);d2  Dust2;ESL ESEA Pro League Season 2 Finals;BigEvents;S
426;11/12/15;CLG (6);? (16);inf  Inferno;ESL ESEA Pro League Season 2 Finals;BigEvents;S
427;11/12/15;CLG (12);? (16);mrg  Mirage;ESL ESEA Pro League Season 2 Finals;BigEvents;S
428;10/12/15;fnatic (16);Conquest (10);inf  Inferno;ESL ESEA Pro League Season 2 Finals;BigEvents;S
429;10/12/15;Conquest (4);fnatic (16);mrg  Mirage;ESL ESEA Pro League Season 2 Finals;BigEvents;S
430;10/12/15;Liquid (5);Envy (16);cch  Cache;ESL ESEA Pro League Season 2 Finals;BigEvents;S
431;10/12/15;Liquid (14);Envy (16);cbl  Cobblestone;ESL ESEA Pro League Season 2 Finals;BigEvents;S
432;28/11/15;Luminosity (7);fnatic (16);inf  Inferno;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
433;28/11/15;Luminosity (11);fnatic (16);cbl  Cobblestone;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
434;28/11/15;fnatic (9);Luminosity (16);trn  Train;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
435;28/11/15;TSM (17);Luminosity (21);inf  Inferno;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
436;28/11/15;TSM (6);Luminosity (16);ovp  Overpass;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
437;28/11/15;TSM (16);Luminosity (5);mrg  Mirage;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
438;28/11/15;fnatic (16);Virtus.pro (9);cch  Cache;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
439;28/11/15;fnatic (16);Virtus.pro (10);inf  Inferno;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
440;28/11/15;Virtus.pro (16);fnatic (11);mrg  Mirage;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
441;27/11/15;Ninjas in Pyjamas (6);Luminosity (16);cbl  Cobblestone;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
442;27/11/15;Ninjas in Pyjamas (21);Luminosity (19);cch  Cache;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
443;27/11/15;Luminosity (16);Ninjas in Pyjamas (10);mrg  Mirage;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
444;27/11/15;Virtus.pro (16);Liquid (8);mrg  Mirage;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
445;27/11/15;Virtus.pro (16);Liquid (6);ovp  Overpass;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
446;27/11/15;Envy (11);Luminosity (16);inf  Inferno;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
447;27/11/15;Envy (16);Luminosity (8);cbl  Cobblestone;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
448;27/11/15;Luminosity (16);Envy (6);mrg  Mirage;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
449;27/11/15;Legacy (11);Liquid (16);cch  Cache;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
450;27/11/15;Legacy (8);Liquid (16);cbl  Cobblestone;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
451;26/11/15;Ninjas in Pyjamas (4);fnatic (16);d2  Dust2;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
452;26/11/15;fnatic (16);Luminosity (0);d2  Dust2;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
453;26/11/15;Ninjas in Pyjamas (16);Envy (8);mrg  Mirage;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
454;26/11/15;Virtus.pro (13);TSM (16);mrg  Mirage;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
455;26/11/15;Liquid (0);TSM (16);ovp  Overpass;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
456;26/11/15;Virtus.pro (16);Legacy (12);cbl  Cobblestone;FACEIT League 2015 Stage 3 Finals at DH Winter 2015;BigEvents;S
457;1/11/15;Natus Vincere (5);Envy (16);cbl  Cobblestone;DreamHack Open Cluj-Napoca 2015;BigEvents;S
458;1/11/15;Envy (16);Natus Vincere (14);trn  Train;DreamHack Open Cluj-Napoca 2015;BigEvents;S
459;1/11/15;Natus Vincere (16);Ninjas in Pyjamas (6);d2  Dust2;DreamHack Open Cluj-Napoca 2015;BigEvents;S
460;1/11/15;Ninjas in Pyjamas (3);Natus Vincere (16);trn  Train;DreamHack Open Cluj-Napoca 2015;BigEvents;S
461;1/11/15;Envy (16);G2 (7);cch  Cache;DreamHack Open Cluj-Napoca 2015;BigEvents;S
462;1/11/15;G2 (21);Envy (25);inf  Inferno;DreamHack Open Cluj-Napoca 2015;BigEvents;S
463;1/11/15;Envy (10);G2 (16);d2  Dust2;DreamHack Open Cluj-Napoca 2015;BigEvents;S
464;31/10/15;Luminosity (13);Natus Vincere (16);ovp  Overpass;DreamHack Open Cluj-Napoca 2015;BigEvents;S
465;31/10/15;Natus Vincere (16);Luminosity (14);d2  Dust2;DreamHack Open Cluj-Napoca 2015;BigEvents;S
466;31/10/15;TSM (8);Ninjas in Pyjamas (16);d2  Dust2;DreamHack Open Cluj-Napoca 2015;BigEvents;S
467;31/10/15;Ninjas in Pyjamas (16);TSM (10);trn  Train;DreamHack Open Cluj-Napoca 2015;BigEvents;S
468;31/10/15;G2 (19);Virtus.pro (17);trn  Train;DreamHack Open Cluj-Napoca 2015;BigEvents;S
469;31/10/15;Virtus.pro (10);G2 (16);cch  Cache;DreamHack Open Cluj-Napoca 2015;BigEvents;S
470;31/10/15;fnatic (2);Envy (16);cch  Cache;DreamHack Open Cluj-Napoca 2015;BigEvents;S
471;31/10/15;Envy (16);fnatic (9);cbl  Cobblestone;DreamHack Open Cluj-Napoca 2015;BigEvents;S
472;31/10/15;Envy (9);fnatic (16);mrg  Mirage;DreamHack Open Cluj-Napoca 2015;BigEvents;S
473;30/10/15;Natus Vincere (16);CLG (8);inf  Inferno;DreamHack Open Cluj-Napoca 2015;BigEvents;S
474;30/10/15;CLG (16);Natus Vincere (10);cbl  Cobblestone;DreamHack Open Cluj-Napoca 2015;BigEvents;S
475;30/10/15;Natus Vincere (16);CLG (9);trn  Train;DreamHack Open Cluj-Napoca 2015;BigEvents;S
476;30/10/15;Ninjas in Pyjamas (16);Titan (1);d2  Dust2;DreamHack Open Cluj-Napoca 2015;BigEvents;S
477;30/10/15;Titan (14);Ninjas in Pyjamas (16);cch  Cache;DreamHack Open Cluj-Napoca 2015;BigEvents;S
478;30/10/15;G2 (16);MOUZ (5);cch  Cache;DreamHack Open Cluj-Napoca 2015;BigEvents;S
479;30/10/15;MOUZ (16);G2 (12);inf  Inferno;DreamHack Open Cluj-Napoca 2015;BigEvents;S
480;30/10/15;G2 (19);MOUZ (16);mrg  Mirage;DreamHack Open Cluj-Napoca 2015;BigEvents;S
481;30/10/15;Cloud9 (12);fnatic (16);ovp  Overpass;DreamHack Open Cluj-Napoca 2015;BigEvents;S
482;30/10/15;Cloud9 (6);fnatic (16);d2  Dust2;DreamHack Open Cluj-Napoca 2015;BigEvents;S
483;29/10/15;Natus Vincere (9);Envy (16);mrg  Mirage;DreamHack Open Cluj-Napoca 2015;BigEvents;S
484;29/10/15;Virtus.pro (16);Titan (7);trn  Train;DreamHack Open Cluj-Napoca 2015;BigEvents;S
485;29/10/15;TSM (16);G2 (6);d2  Dust2;DreamHack Open Cluj-Napoca 2015;BigEvents;S
486;29/10/15;Luminosity (16);fnatic (13);inf  Inferno;DreamHack Open Cluj-Napoca 2015;BigEvents;S
487;29/10/15;Dignitas (14);CLG (16);cbl  Cobblestone;DreamHack Open Cluj-Napoca 2015;BigEvents;S
488;29/10/15;Liquid (11);Ninjas in Pyjamas (16);mrg  Mirage;DreamHack Open Cluj-Napoca 2015;BigEvents;S
489;29/10/15;FlipSid3 (8);MOUZ (16);ovp  Overpass;DreamHack Open Cluj-Napoca 2015;BigEvents;S
490;29/10/15;Vexed (13);Cloud9 (16);cbl  Cobblestone;DreamHack Open Cluj-Napoca 2015;BigEvents;S
491;28/10/15;Natus Vincere (16);CLG (12);cbl  Cobblestone;DreamHack Open Cluj-Napoca 2015;BigEvents;S
492;28/10/15;Envy (16);Dignitas (6);cbl  Cobblestone;DreamHack Open Cluj-Napoca 2015;BigEvents;S
